"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1164","FN-012: Verify Privacy Policy Link Opens Privacy Page","chromium","Thu Mar 13 11:55:39 CDT 2025","passed","Thu Mar 13 11:55:41 CDT 2025","","Daily Automation/footer-tests.spec.ts","",""
"","5499","C-001: Place a call: random button","chromium","Thu Mar 13 11:55:15 CDT 2025","passed","Thu Mar 13 11:55:20 CDT 2025","","Daily Automation/call-tests.spec.ts","",""
"","930","FN-001: Verify Footer Logo links to Home","chromium","Thu Mar 13 11:55:32 CDT 2025","passed","Thu Mar 13 11:55:33 CDT 2025","","Daily Automation/footer-tests.spec.ts","",""
"","1069","FN-011: Verify Legal Link Opens Legal Page","chromium","Thu Mar 13 11:55:39 CDT 2025","passed","Thu Mar 13 11:55:40 CDT 2025","","Daily Automation/footer-tests.spec.ts","",""
"","4888","C-005: Place a call: with Recording","chromium","Thu Mar 13 11:55:20 CDT 2025","passed","Thu Mar 13 11:55:25 CDT 2025","","Daily Automation/call-tests.spec.ts","",""
"","31552","LN-001: Login with Phone Number and PIN","chromium","Thu Mar 20 21:54:35 CDT 2025","broken","Thu Mar 20 21:55:07 CDT 2025","","Daily Automation/fail-example-tests.spec.ts","",""
"","3314","S-004: On Payment tab, Here link to billing page","chromium","Thu Mar 13 11:55:54 CDT 2025","passed","Thu Mar 13 11:55:58 CDT 2025","","Daily Automation/settings-tests.spec.ts","",""
"","6721","D-001: Place A Call Directs to Call Dashboard","chromium","Thu Mar 13 11:55:21 CDT 2025","passed","Thu Mar 13 11:55:28 CDT 2025","","Daily Automation/dashboard-tests.spec.ts","",""
"","1546","LN-004: Verify ""Sign Up"" Links to Get Started Page","chromium","Thu Mar 13 11:55:45 CDT 2025","passed","Thu Mar 13 11:55:47 CDT 2025","","Daily Automation/login-tests.spec.ts","",""
"","0","T-002: Send a Text with Image","chromium","Thu Mar 13 11:55:56 CDT 2025","skipped","Thu Mar 13 11:55:56 CDT 2025","","Daily Automation/text-tests.spec.ts","",""
"","5025","C-006: Place a call: with Straight To Voicemail","chromium","Thu Mar 13 11:55:21 CDT 2025","passed","Thu Mar 13 11:55:26 CDT 2025","","Daily Automation/call-tests.spec.ts","",""
"","1450","LN-002: Verify ""Log In Here"" Links to Legacy Login Page","chromium","Thu Mar 13 11:55:45 CDT 2025","passed","Thu Mar 13 11:55:46 CDT 2025","","Daily Automation/login-tests.spec.ts","",""
